CompanyCode,DateMonth,Pages,Devices,Learners
CDV,2019/01/01,261565,5,1714
CDV,2019/02/01,216256,5,1727
CDV,2019/03/01,118277,5,1713
CDV,2019/04/01,209803,5,1724
CDV,2019/05/01,272328,5,1719
CDV,2019/06/01,113656,5,1708
CDV,2019/07/01,165083,5,1719
CDV,2019/08/01,219485,5,1723
CDV,2019/09/01,147977,5,1714
CDV,2019/10/01,198901,5,1725
CDV,2019/11/01,253843,5,1721
CDV,2019/12/01,91400,5,1475
CDV,2020/01/01,263369,5,1661
CDV,2020/02/01,218540,5,1674
CDV,2020/03/01,138677,5,1665
CDV,2020/04/01,212,3,1662
CDV,2020/05/01,15627,5,1634
CDV,2020/06/01,103358,5,1618
CDV,2020/07/01,120439,5,1650
CDV,2020/08/01,207536,6,1653
CDV,2020/09/01,134995,5,1665
CDV,2020/10/01,226188,5,1679
CDV,2020/11/01,205552,6,1679
CDV,2020/12/01,86560,7,1467
CDV,2021/01/01,175747,5,1690
CDV,2021/02/01,192205,5,1696
CDV,2021/03/01,130951,5,1700
CEB,2018/01/01,8271,2,569
CEB,2018/02/01,19785,2,583
CEB,2018/03/01,19803,2,576
CEB,2018/04/01,11660,2,575
CEB,2018/05/01,20856,2,579
CEB,2018/06/01,19614,2,577
CEB,2018/07/01,14186,2,577
CEB,2018/08/01,19046,2,578
CEB,2018/09/01,18061,2,573
CEB,2018/10/01,20457,2,574
CEB,2018/11/01,35524,2,571
CEB,2018/12/01,8084,2,499
CEB,2019/01/01,22152,2,638
CEB,2019/02/01,15902,2,658
CEB,2019/03/01,17711,2,651
CEB,2019/04/01,15462,2,669
CEB,2019/05/01,25646,2,668
CEB,2019/06/01,12623,2,664
CEB,2019/07/01,13036,2,676
CEB,2019/08/01,20557,2,678
CEB,2019/09/01,22961,2,674
CEB,2019/10/01,24482,2,685
CEB,2019/11/01,28857,2,688
CEB,2019/12/01,6365,2,553
CEB,2020/01/01,21314,2,693
CEB,2020/02/01,18359,2,716
CEB,2020/03/01,19418,2,713
CEB,2020/04/01,133,1,704
CEB,2020/05/01,8625,2,687
CEB,2020/06/01,15789,2,684
CEB,2020/07/01,16016,2,669
CEB,2020/08/01,29910,2,670
CEB,2020/09/01,24650,2,677
CEB,2020/10/01,38017,2,692
CEB,2020/11/01,35596,2,696
CEB,2020/12/01,8549,2,552
CEB,2021/01/01,22474,2,700
CEB,2021/02/01,27180,2,732
CEB,2021/03/01,17621,2,727
CED,2019/01/01,5153,1,203
CED,2019/02/01,6112,1,207
CED,2019/03/01,3025,1,211
CED,2019/04/01,4950,1,215
CED,2019/05/01,18288,1,215
CED,2019/06/01,4426,1,215
CED,2019/07/01,6819,1,228
CED,2019/08/01,5428,1,228
CED,2019/09/01,7033,1,226
CED,2019/10/01,6091,1,227
CED,2019/11/01,8118,1,226
CED,2019/12/01,3180,1,207
CED,2020/01/01,8603,1,411
CED,2020/02/01,19237,1,432
CED,2020/03/01,8217,1,431
CED,2020/04/01,3,1,432
CED,2020/05/01,2562,1,431
CED,2020/06/01,2977,1,435
CED,2020/07/01,3693,1,437
CED,2020/08/01,5278,1,431
CED,2020/09/01,3873,1,433
CED,2020/10/01,6453,1,432
CED,2020/11/01,7309,1,432
CED,2020/12/01,5018,1,404
CED,2021/01/01,6952,1,561
CED,2021/02/01,11116,1,579
CED,2021/03/01,5483,1,584
CFH,2019/10/01,8858,1,45
CFH,2019/11/01,21278,1,45
CFH,2019/12/01,5329,1,44
CFH,2020/01/01,35841,2,227
CFH,2020/02/01,24283,2,231
CFH,2020/03/01,43555,2,230
CFH,2020/05/01,125,1,229
CFH,2020/06/01,21647,2,226
CFH,2020/07/01,16021,2,226
CFH,2020/08/01,31406,2,235
CFH,2020/09/01,26853,2,240
CFH,2020/10/01,12681,2,240
CFH,2020/11/01,32993,2,242
CFH,2020/12/01,7589,2,234
CFH,2021/01/01,16046,2,385
CFH,2021/02/01,24719,2,443
CFH,2021/03/01,31030,2,444
CHA,2017/09/01,9849,2,1273
CHA,2017/10/01,81002,2,1278
CHA,2017/11/01,104208,2,1276
CHA,2017/12/01,19273,2,1052
CHA,2018/01/01,87687,2,1226
CHA,2018/02/01,76392,2,1227
CHA,2018/03/01,74472,2,1216
CHA,2018/04/01,66486,2,1221
CHA,2018/05/01,112212,2,1221
CHA,2018/06/01,75103,2,1210
CHA,2018/07/01,64899,2,1228
CHA,2018/08/01,98692,2,1230
CHA,2018/09/01,58339,2,1230
CHA,2018/10/01,81422,2,1242
CHA,2018/11/01,107653,2,1240
CHA,2018/12/01,23662,2,1058
CHA,2019/01/01,132335,2,1271
CHA,2019/02/01,102269,2,1278
CHA,2019/03/01,41589,2,1266
CHA,2019/04/01,86849,2,1273
CHA,2019/05/01,100861,2,1275
CHA,2019/06/01,29349,2,1253
CHA,2019/07/01,47631,2,1268
CHA,2019/08/01,61734,2,1269
CHA,2019/09/01,65113,2,1261
CHA,2019/10/01,65518,4,1262
CHA,2019/11/01,105182,3,1255
CHA,2019/12/01,20943,3,1036
CHA,2020/01/01,111599,3,1231
CHA,2020/02/01,80821,3,1231
CHA,2020/03/01,58659,3,1225
CHA,2020/04/01,30,1,1221
CHA,2020/05/01,24070,3,1202
CHA,2020/06/01,55915,3,1191
CHA,2020/07/01,79223,3,1196
CHA,2020/08/01,94616,3,1196
CHA,2020/09/01,59730,3,1187
CHA,2020/10/01,102273,3,1207
CHA,2020/11/01,114124,3,1210
CHA,2020/12/01,23059,3,1042
CHA,2021/01/01,87910,3,1205
CHA,2021/02/01,73171,2,1218
CHA,2021/03/01,42331,2,1212
CHC,2018/07/01,50625,2,0
CHC,2018/08/01,79273,3,0
CHC,2018/09/01,45835,3,0
CHC,2018/10/01,57499,3,0
CHC,2018/11/01,42408,2,0
CHC,2018/12/01,4238,2,0
CHC,2019/01/01,140453,3,0
CHC,2019/02/01,101615,3,0
CHC,2019/03/01,52900,3,0
CHC,2019/04/01,135699,3,0
CHC,2019/05/01,140243,3,0
CHC,2019/06/01,41078,3,0
CHC,2019/07/01,104383,3,0
CHC,2019/08/01,95394,3,0
CHC,2019/09/01,49589,3,0
CHC,2019/10/01,74440,3,0
CHC,2019/11/01,111909,3,0
CHC,2019/12/01,4042,3,0
CHC,2020/01/01,83123,3,0
CHC,2020/02/01,102414,3,0
CHC,2020/03/01,79944,3,0
CHC,2020/04/01,2251,2,0
CHC,2020/05/01,5036,3,0
CHC,2020/06/01,31545,3,0
CHC,2020/07/01,53067,3,0
CHC,2020/08/01,69021,3,0
CHC,2020/09/01,49253,3,0
CHC,2020/10/01,88873,3,0
CHC,2020/11/01,87612,3,0
CHC,2020/12/01,13674,2,0
CHC,2021/01/01,30825,3,0
CHC,2021/02/01,88934,3,0
CHC,2021/03/01,63143,3,0
CHD,2017/09/01,8381,2,1082
CHD,2017/10/01,49320,2,1081
CHD,2017/11/01,90520,2,1066
CHD,2017/12/01,33215,2,918
CHD,2018/01/01,83344,3,1466
CHD,2018/02/01,88413,3,1472
CHD,2018/03/01,98947,3,1464
CHD,2018/04/01,88271,3,1473
CHD,2018/05/01,108158,3,1478
CHD,2018/06/01,103795,3,1458
CHD,2018/07/01,51771,3,1465
CHD,2018/08/01,91450,3,1474
CHD,2018/09/01,74592,3,1469
CHD,2018/10/01,108707,3,1474
CHD,2018/11/01,148206,3,1467
CHD,2018/12/01,25172,3,1240
CHD,2019/01/01,142323,3,1534
CHD,2019/02/01,110242,3,1547
CHD,2019/03/01,65504,3,1527
CHD,2019/04/01,113772,3,1543
CHD,2019/05/01,130055,3,1548
CHD,2019/06/01,62703,3,1533
CHD,2019/07/01,89729,4,1547
CHD,2019/08/01,87089,4,1549
CHD,2019/09/01,67680,4,1546
CHD,2019/10/01,109362,4,1596
CHD,2019/11/01,138082,4,1600
CHD,2019/12/01,31708,3,1308
CHD,2020/01/01,109290,4,1582
CHD,2020/02/01,106585,4,1589
CHD,2020/03/01,66043,4,1580
CHD,2020/04/01,686,2,1583
CHD,2020/05/01,4630,3,1562
CHD,2020/06/01,16574,4,1524
CHD,2020/07/01,38067,4,1529
CHD,2020/08/01,49032,4,1526
CHD,2020/09/01,46581,4,1538
CHD,2020/10/01,72938,4,1556
CHD,2020/11/01,101067,4,1564
CHD,2020/12/01,36560,3,1301
CHD,2021/01/01,61671,4,1534
CHD,2021/02/01,91425,4,1582
CHD,2021/03/01,77834,4,1577
CHK,2017/10/01,1065,1,556
CHK,2017/11/01,2094,1,556
CHK,2017/12/01,878,1,466
CHK,2018/01/01,2160,1,597
CHK,2018/02/01,2074,1,596
CHK,2018/03/01,2951,1,594
CHK,2018/04/01,1152,1,601
CHK,2018/05/01,1518,1,603
CHK,2018/06/01,2378,1,595
CHK,2018/07/01,434,1,599
CHK,2018/08/01,1472,1,603
CHK,2018/09/01,3114,1,607
CHK,2018/10/01,1145,1,607
CHK,2018/11/01,2345,1,607
CHK,2018/12/01,2072,1,532
CHK,2019/01/01,2937,1,634
CHK,2019/02/01,3687,2,645
CHK,2019/03/01,3200,2,646
CHK,2019/04/01,5728,2,645
CHK,2019/05/01,7098,2,645
CHK,2019/06/01,2871,2,636
CHK,2019/07/01,5679,2,646
CHK,2019/08/01,6190,2,648
CHK,2019/09/01,5644,2,648
CHK,2019/10/01,8609,2,651
CHK,2019/11/01,12035,2,650
CHK,2019/12/01,2213,2,599
CHK,2020/01/01,11039,2,711
CHK,2020/02/01,7386,2,711
CHK,2020/03/01,4255,2,711
CHK,2020/04/01,996,1,703
CHK,2020/05/01,1265,2,705
CHK,2020/06/01,5638,2,700
CHK,2020/07/01,6388,2,701
CHK,2020/08/01,6142,2,705
CHK,2020/09/01,5967,2,704
CHK,2020/10/01,7447,2,709
CHK,2020/11/01,11850,2,709
CHK,2020/12/01,5302,2,645
CHK,2021/01/01,8836,2,756
CHK,2021/02/01,6617,2,775
CHK,2021/03/01,4238,2,781
CHM,2017/09/01,17906,3,596
CHM,2017/10/01,56274,3,603
CHM,2017/11/01,79137,3,600
CHM,2017/12/01,21049,3,510
CHM,2018/01/01,60899,3,590
CHM,2018/02/01,60740,3,593
CHM,2018/03/01,50609,3,582
CHM,2018/04/01,33299,3,601
CHM,2018/05/01,50368,4,597
CHM,2018/06/01,46674,4,591
CHM,2018/07/01,34236,4,591
CHM,2018/08/01,47411,4,590
CHM,2018/09/01,44825,4,587
CHM,2018/10/01,48397,4,593
CHM,2018/11/01,63678,4,589
CHM,2018/12/01,29027,4,482
CHM,2019/01/01,86442,4,588
CHM,2019/02/01,67668,4,598
CHM,2019/03/01,34121,4,598
CHM,2019/04/01,62079,4,624
CHM,2019/05/01,66554,4,628
CHM,2019/06/01,24034,4,618
CHM,2019/07/01,56153,4,631
CHM,2019/08/01,57099,4,627
CHM,2019/09/01,48208,4,621
CHM,2019/10/01,65854,4,625
CHM,2019/11/01,55246,4,623
CHM,2019/12/01,18615,4,539
CHM,2020/01/01,63607,4,608
CHM,2020/02/01,47692,5,616
CHM,2020/03/01,52101,4,612
CHM,2020/04/01,1323,4,600
CHM,2020/05/01,21288,4,599
CHM,2020/06/01,58309,4,579
CHM,2020/07/01,63567,4,587
CHM,2020/08/01,56167,4,592
CHM,2020/09/01,52733,4,603
CHM,2020/10/01,63085,4,614
CHM,2020/11/01,72399,4,609
CHM,2020/12/01,60428,4,528
CHM,2021/01/01,60830,4,623
CHM,2021/02/01,75172,4,638
CHM,2021/03/01,43040,4,647
CHO,2018/03/01,3724,1,0
CHO,2018/04/01,4519,1,0
CHO,2018/05/01,2926,1,0
CHO,2018/06/01,2974,1,0
CHO,2018/07/01,5274,1,0
CHO,2018/08/01,3147,1,0
CHO,2018/09/01,2444,1,0
CHO,2018/10/01,3318,1,0
CHO,2018/11/01,3076,1,0
CHO,2018/12/01,1249,1,0
CHO,2019/01/01,3445,1,0
CHO,2019/02/01,2459,1,0
CHO,2019/03/01,2510,1,0
CHO,2019/04/01,1758,1,0
CHO,2019/05/01,2651,1,0
CHO,2019/06/01,3400,1,0
CHO,2019/07/01,2458,1,0
CHO,2019/08/01,3007,1,0
CHO,2019/09/01,3070,1,0
CHO,2019/10/01,6415,2,0
CHO,2019/11/01,11280,2,0
CHO,2019/12/01,5470,2,0
CHO,2020/01/01,11497,2,0
CHO,2020/02/01,9017,2,0
CHO,2020/03/01,5529,2,0
CHO,2020/04/01,859,1,0
CHO,2020/05/01,714,2,0
CHO,2020/06/01,1732,2,0
CHO,2020/07/01,3649,2,0
CHO,2020/08/01,3413,2,0
CHO,2020/09/01,2981,2,0
CHO,2020/10/01,5128,3,0
CHO,2020/11/01,6989,3,0
CHO,2020/12/01,4430,3,0
CHO,2021/01/01,5845,3,0
CHO,2021/02/01,4434,3,0
CHO,2021/03/01,4313,3,0
CHW,2017/09/01,63794,4,1300
CHW,2017/10/01,104038,4,1299
CHW,2017/11/01,156344,4,1298
CHW,2017/12/01,52893,4,1048
CHW,2018/01/01,146830,4,1268
CHW,2018/02/01,129470,4,1289
CHW,2018/03/01,122028,5,1284
CHW,2018/04/01,124794,5,1298
CHW,2018/05/01,157656,5,1302
CHW,2018/06/01,122189,5,1289
CHW,2018/07/01,122782,5,1297
CHW,2018/08/01,150174,5,1304
CHW,2018/09/01,103626,5,1303
CHW,2018/10/01,150346,6,1301
CHW,2018/11/01,170539,5,1301
CHW,2018/12/01,32894,5,1109
CHW,2019/01/01,237681,5,1402
CHW,2019/02/01,160397,5,1407
CHW,2019/03/01,102888,5,1380
CHW,2019/04/01,185500,5,1390
CHW,2019/05/01,190979,5,1390
CHW,2019/06/01,96956,5,1382
CHW,2019/07/01,145369,6,1389
CHW,2019/08/01,123958,6,1391
CHW,2019/09/01,112260,4,1396
CHW,2019/10/01,129225,4,1398
CHW,2019/11/01,178355,4,1396
CHW,2019/12/01,43440,4,1117
CHW,2020/01/01,131287,4,1283
CHW,2020/02/01,104683,3,1300
CHW,2020/03/01,51386,3,1283
CHW,2020/05/01,47547,3,1270
CHW,2020/06/01,37408,3,1248
CHW,2020/07/01,88801,2,1244
CHW,2020/08/01,97772,2,1241
CHW,2020/09/01,64782,2,1241
CHW,2020/10/01,135716,2,1240
CHW,2020/11/01,97975,2,1240
CHW,2020/12/01,89833,2,1006
CHW,2021/01/01,69816,5,1119
CHW,2021/02/01,81472,5,1158
CHW,2021/03/01,83251,5,1163
CKA,2017/09/01,6766,1,584
CKA,2017/10/01,48112,1,589
CKA,2017/11/01,58151,1,590
CKA,2017/12/01,20018,1,536
CKA,2018/01/01,55808,1,715
CKA,2018/02/01,84119,1,735
CKA,2018/03/01,67952,1,741
CKA,2018/04/01,57531,1,761
CKA,2018/05/01,87294,1,761
CKA,2018/06/01,45537,1,741
CKA,2018/07/01,48482,1,747
CKA,2018/08/01,76158,1,751
CKA,2018/09/01,47773,1,754
CKA,2018/10/01,66984,1,760
CKA,2018/11/01,66786,1,756
CKA,2018/12/01,29457,1,686
CKA,2019/01/01,58181,1,853
CKA,2019/02/01,81813,2,866
CKA,2019/03/01,41900,1,863
CKA,2019/04/01,71604,1,879
CKA,2019/05/01,100132,1,885
CKA,2019/06/01,72406,1,872
CKA,2019/07/01,92227,1,872
CKA,2019/08/01,87588,1,869
CKA,2019/09/01,67859,1,872
CKA,2019/10/01,90170,1,874
CKA,2019/11/01,103862,1,871
CKA,2019/12/01,22946,1,735
CKA,2020/01/01,104035,1,858
CKA,2020/02/01,124577,1,878
CKA,2020/03/01,62390,3,873
CKA,2020/04/01,477,1,859
CKA,2020/05/01,64265,3,823
CKA,2020/06/01,100418,3,800
CKA,2020/07/01,106957,3,778
CKA,2020/08/01,94476,3,778
CKA,2020/09/01,70457,3,799
CKA,2020/10/01,100466,3,818
CKA,2020/11/01,120484,3,826
CKA,2020/12/01,64090,3,750
CKA,2021/01/01,97395,3,890
CKA,2021/02/01,90961,3,915
CKA,2021/03/01,26249,1,915
CKD,2017/09/01,1366,1,969
CKD,2017/10/01,43209,2,974
CKD,2017/11/01,45676,2,968
CKD,2017/12/01,28557,2,864
CKD,2018/01/01,66883,2,1127
CKD,2018/02/01,36312,3,1138
CKD,2018/03/01,22659,3,1145
CKD,2018/04/01,19294,3,1156
CKD,2018/05/01,20924,3,1153
CKD,2018/06/01,24988,3,1141
CKD,2018/07/01,30194,3,1142
CKD,2018/08/01,20040,3,1142
CKD,2018/09/01,13485,3,1136
CKD,2018/10/01,26889,3,1138
CKD,2018/11/01,45140,3,1135
CKD,2018/12/01,16635,3,1026
CKD,2019/01/01,31698,3,1201
CKD,2019/02/01,25363,2,1214
CKD,2019/03/01,11160,2,1214
CKD,2019/04/01,15590,2,1231
CKD,2019/05/01,17453,3,1241
CKD,2019/06/01,12956,3,1229
CKD,2019/07/01,18826,3,1241
CKD,2019/08/01,16271,3,1231
CKD,2019/09/01,13480,3,1216
CKD,2019/10/01,21159,3,1222
CKD,2019/11/01,27387,3,1185
CKD,2019/12/01,13011,3,1087
CKD,2020/01/01,28271,3,1231
CKD,2020/02/01,20114,3,1230
CKD,2020/03/01,12952,3,1228
CKD,2020/04/01,613,2,1230
CKD,2020/05/01,441,3,1195
CKD,2020/06/01,4253,3,1148
CKD,2020/07/01,11629,3,1151
CKD,2020/08/01,7112,3,1148
CKD,2020/09/01,11491,3,1156
CKD,2020/10/01,14401,3,1168
CKD,2020/11/01,20000,3,1166
CKD,2020/12/01,20892,3,1012
CKD,2021/01/01,25138,3,1139
CKD,2021/02/01,15847,3,1164
CKD,2021/03/01,11260,3,1164
CKL,2019/10/01,56344,4,815
CKL,2019/11/01,162541,4,815
CKL,2019/12/01,17709,4,735
CKL,2020/01/01,81385,4,872
CKL,2020/02/01,110670,4,879
CKL,2020/03/01,112851,4,873
CKL,2020/04/01,811,2,878
CKL,2020/05/01,10545,3,875
CKL,2020/06/01,105042,4,861
CKL,2020/07/01,90374,4,866
CKL,2020/08/01,102056,4,866
CKL,2020/09/01,101002,4,869
CKL,2020/10/01,126503,4,869
CKL,2020/11/01,155110,4,869
CKL,2020/12/01,38100,4,777
CKL,2021/01/01,63924,4,852
CKL,2021/02/01,120530,4,869
CKL,2021/03/01,82536,4,873
CLB,2017/09/01,10228,2,766
CLB,2017/10/01,21249,2,765
CLB,2017/11/01,25720,2,762
CLB,2017/12/01,7679,2,632
CLB,2018/01/01,34404,2,724
CLB,2018/02/01,31102,2,722
CLB,2018/03/01,28652,2,713
CLB,2018/04/01,32507,2,713
CLB,2018/05/01,44231,2,716
CLB,2018/06/01,22381,2,706
CLB,2018/07/01,28714,2,726
CLB,2018/08/01,35974,2,727
CLB,2018/09/01,25259,2,720
CLB,2018/10/01,35160,2,724
CLB,2018/11/01,24359,2,726
CLB,2018/12/01,15216,2,622
CLB,2019/01/01,58467,2,770
CLB,2019/02/01,31777,2,780
CLB,2019/03/01,14360,2,769
CLB,2019/04/01,22536,1,795
CLB,2019/05/01,23332,1,796
CLB,2019/06/01,8680,1,787
CLB,2019/07/01,23148,1,807
CLB,2019/08/01,25135,1,809
CLB,2019/09/01,17264,1,811
CLB,2019/10/01,20493,1,816
CLB,2019/11/01,18166,1,818
CLB,2019/12/01,5636,1,724
CLB,2020/01/01,32675,1,842
CLB,2020/02/01,25226,1,846
CLB,2020/03/01,21004,1,841
CLB,2020/04/01,5046,1,854
CLB,2020/05/01,7679,1,829
CLB,2020/06/01,15588,3,818
CLB,2020/07/01,24357,2,830
CLB,2020/08/01,60859,2,832
CLB,2020/09/01,35164,2,832
CLB,2020/10/01,44373,2,866
CLB,2020/11/01,51254,2,871
CLB,2020/12/01,15465,2,785
CLB,2021/01/01,37514,3,929
CLB,2021/02/01,41058,1,961
CLB,2021/03/01,36350,2,960
CMB,2018/01/01,15452,3,371
CMB,2018/02/01,54246,3,381
CMB,2018/03/01,53935,3,378
CMB,2018/04/01,47797,3,391
CMB,2018/05/01,77315,3,396
CMB,2018/06/01,61362,3,399
CMB,2018/07/01,40007,3,411
CMB,2018/08/01,66866,3,406
CMB,2018/09/01,49192,3,400
CMB,2018/10/01,59657,3,402
CMB,2018/11/01,71851,3,400
CMB,2018/12/01,27405,3,344
CMB,2019/01/01,88157,3,416
CMB,2019/02/01,61141,3,422
CMB,2019/03/01,37263,3,416
CMB,2019/04/01,65727,3,426
CMB,2019/05/01,89440,3,427
CMB,2019/06/01,36187,3,421
CMB,2019/07/01,51580,3,435
CMB,2019/08/01,63431,3,434
CMB,2019/09/01,58272,3,432
CMB,2019/10/01,63922,3,436
CMB,2019/11/01,69317,3,430
CMB,2019/12/01,20633,3,383
CMB,2020/01/01,68885,3,431
CMB,2020/02/01,75205,3,431
CMB,2020/03/01,45164,3,427
CMB,2020/05/01,13937,3,418
CMB,2020/06/01,43513,3,399
CMB,2020/07/01,42119,3,401
CMB,2020/08/01,59135,3,404
CMB,2020/09/01,56061,3,414
CMB,2020/10/01,64334,3,422
CMB,2020/11/01,61382,3,423
CMB,2020/12/01,20201,3,356
CMB,2021/01/01,65388,3,439
CMB,2021/02/01,70996,3,458
CMB,2021/03/01,46915,3,457
CMD,2020/01/01,1388,1,610
CMD,2020/02/01,8588,2,619
CMD,2020/03/01,5866,2,623
CMD,2020/05/01,3837,2,620
CMD,2020/06/01,7229,2,622
CMD,2020/07/01,30435,2,621
CMD,2020/08/01,18829,2,621
CMD,2020/09/01,50026,3,627
CMD,2020/10/01,33396,3,630
CMD,2020/11/01,27615,3,630
CMD,2020/12/01,10357,3,525
CMD,2021/01/01,52278,3,1331
CMD,2021/02/01,37335,3,1381
CMD,2021/03/01,15011,3,1402
CMH,2017/10/01,2576,1,151
CMH,2017/11/01,8836,1,146
CMH,2017/12/01,6788,1,129
CMH,2018/01/01,6098,1,165
CMH,2018/02/01,5008,1,165
CMH,2018/03/01,7042,1,159
CMH,2018/04/01,4812,1,158
CMH,2018/05/01,2325,1,154
CMH,2018/06/01,8243,1,149
CMH,2018/07/01,1782,1,151
CMH,2018/08/01,3952,1,152
CMH,2018/09/01,4022,1,150
CMH,2018/10/01,2441,1,149
CMH,2018/11/01,8109,1,146
CMH,2018/12/01,2105,1,125
CMH,2019/01/01,4156,1,149
CMH,2019/02/01,2815,1,146
CMH,2019/03/01,3058,1,146
CMH,2019/04/01,2524,1,141
CMH,2019/05/01,5056,1,142
CMH,2019/06/01,4109,1,142
CMH,2019/07/01,3180,1,137
CMH,2019/08/01,3497,1,136
CMH,2019/09/01,3926,1,135
CMH,2019/10/01,7733,1,136
CMH,2019/11/01,5045,1,134
CMH,2019/12/01,1484,1,88
CMH,2020/01/01,4272,1,98
CMH,2020/02/01,4542,1,99
CMH,2020/03/01,7301,1,98
CMH,2020/04/01,26,1,98
CMH,2020/05/01,169,1,98
CMH,2020/06/01,1061,1,94
CMH,2020/07/01,2515,1,94
CMH,2020/08/01,3918,1,94
CMH,2020/09/01,2269,1,81
CMH,2020/10/01,3731,1,82
CMH,2020/11/01,5130,1,82
CMH,2020/12/01,1076,1,2
CML,2018/02/01,4308,1,135
CML,2018/03/01,8325,1,133
CML,2018/04/01,4799,1,136
CML,2018/05/01,5075,1,140
CML,2018/06/01,2237,1,142
CML,2018/07/01,2515,1,144
CML,2018/08/01,2683,1,145
CML,2018/09/01,2212,1,145
CML,2018/10/01,2015,1,145
CML,2018/11/01,7380,1,145
CML,2018/12/01,2108,1,133
CML,2019/01/01,8499,1,235
CML,2019/02/01,5016,1,242
CML,2019/03/01,3851,2,240
