CompanyCode,DateMonth,Pages,Devices,Learners
CML,2019/04/01,48638,2,241
CML,2019/05/01,48799,2,244
CML,2019/06/01,19309,2,243
CML,2019/07/01,42813,2,244
CML,2019/08/01,34133,2,245
CML,2019/09/01,32404,2,244
CML,2019/10/01,45379,2,247
CML,2019/11/01,46888,2,247
CML,2019/12/01,8952,2,241
CML,2020/01/01,67684,2,350
CML,2020/02/01,45154,2,356
CML,2020/03/01,59240,2,356
CML,2020/05/01,64675,2,355
CML,2020/06/01,37836,2,351
CML,2020/07/01,49605,2,354
CML,2020/08/01,44405,2,354
CML,2020/09/01,39621,2,353
CML,2020/10/01,76176,2,353
CML,2020/11/01,59181,2,352
CML,2020/12/01,12367,2,338
CML,2021/01/01,91438,2,355
CML,2021/02/01,106886,2,364
CML,2021/03/01,66125,2,366
CMM,2021/01/01,38917,2,364
CMM,2021/02/01,52644,2,431
CMM,2021/03/01,26690,2,436
CMR,2017/09/01,22553,3,686
CMR,2017/10/01,65742,3,691
CMR,2017/11/01,74991,3,686
CMR,2017/12/01,20869,3,584
CMR,2018/01/01,88494,3,779
CMR,2018/02/01,74486,3,788
CMR,2018/03/01,87672,3,791
CMR,2018/04/01,62623,3,804
CMR,2018/05/01,95574,3,808
CMR,2018/06/01,80827,3,805
CMR,2018/07/01,36340,3,814
CMR,2018/08/01,59503,3,817
CMR,2018/09/01,47971,3,816
CMR,2018/10/01,63425,3,823
CMR,2018/11/01,80402,3,817
CMR,2018/12/01,31692,3,658
CMR,2019/01/01,84931,3,827
CMR,2019/02/01,80267,3,832
CMR,2019/03/01,44957,3,825
CMR,2019/04/01,71461,3,826
CMR,2019/05/01,83640,3,834
CMR,2019/06/01,43145,3,819
CMR,2019/07/01,63979,3,854
CMR,2019/08/01,54002,3,851
CMR,2019/09/01,46544,3,859
CMR,2019/10/01,78968,3,863
CMR,2019/11/01,78309,3,861
CMR,2019/12/01,9645,3,735
CMR,2020/01/01,88309,3,791
CMR,2020/02/01,83336,3,782
CMR,2020/03/01,53772,3,780
CMR,2020/04/01,631,3,772
CMR,2020/05/01,17769,3,743
CMR,2020/06/01,42826,3,720
CMR,2020/07/01,76381,4,716
CMR,2020/08/01,80822,6,738
CMR,2020/09/01,102016,4,772
CMR,2020/10/01,95385,4,793
CMR,2020/11/01,97343,4,805
CMR,2020/12/01,34526,4,726
CMR,2021/01/01,56435,4,857
CMR,2021/02/01,131182,4,869
CMR,2021/03/01,77772,4,866
CNR,2019/06/01,889,1,433
CNR,2019/07/01,54136,1,438
CNR,2019/08/01,42433,1,433
CNR,2019/09/01,25291,1,432
CNR,2019/10/01,69820,1,438
CNR,2019/11/01,44198,1,435
CNR,2019/12/01,11708,1,358
CNR,2020/01/01,72664,1,454
CNR,2020/02/01,63028,1,478
CNR,2020/03/01,27890,1,475
CNR,2020/05/01,70760,1,456
CNR,2020/06/01,87599,1,450
CNR,2020/07/01,61408,1,445
CNR,2020/08/01,57960,1,437
CNR,2020/09/01,41762,1,451
CNR,2020/10/01,58740,1,470
CNR,2020/11/01,42424,1,478
CNR,2020/12/01,18286,1,397
CNR,2021/01/01,63116,1,541
CNR,2021/02/01,67669,1,600
CNR,2021/03/01,38041,1,617
CNS,2017/09/01,18927,1,1489
CNS,2017/10/01,30229,1,1484
CNS,2017/11/01,50064,1,1487
CNS,2017/12/01,12452,1,1253
CNS,2018/01/01,34060,1,1557
CNS,2018/02/01,24236,1,1565
CNS,2018/03/01,16495,1,1561
CNS,2018/04/01,1610,1,1566
CNS,2018/05/01,17849,1,1560
CNS,2018/06/01,8653,1,1551
CNS,2018/07/01,13294,1,1549
CNS,2018/08/01,21665,1,1557
CNS,2018/09/01,19221,1,1546
CNS,2018/10/01,23225,1,1545
CNS,2018/11/01,17012,1,1552
CNS,2019/02/01,8302,1,1483
CNS,2019/03/01,11889,1,1486
CNS,2019/04/01,20096,1,1496
CNS,2019/05/01,27215,1,1487
CNS,2019/06/01,16055,1,1467
CNS,2019/07/01,22868,1,1479
CNS,2019/08/01,23279,1,1478
CNS,2019/09/01,14760,1,1473
CNS,2019/10/01,29662,1,1479
CNS,2019/11/01,26759,1,1481
CNS,2019/12/01,8917,1,1343
CNS,2020/01/01,36331,1,1459
CNS,2020/02/01,22734,1,1465
CNS,2020/03/01,11749,1,1456
CNS,2020/04/01,1168,1,1446
CNS,2020/05/01,7989,1,1429
CNS,2020/06/01,12047,1,1398
CNS,2020/07/01,17410,2,1387
CNS,2020/08/01,15627,1,1390
CNS,2020/09/01,17611,1,1392
CNS,2020/10/01,30256,1,1395
CNS,2020/11/01,32282,1,1401
CNS,2020/12/01,12738,1,1173
CNS,2021/01/01,20455,1,1411
CNS,2021/02/01,24637,1,1460
CNS,2021/03/01,18546,1,1459
Col,2017/09/01,2723,1,0
Col,2017/10/01,8904,1,0
Col,2017/11/01,8659,1,0
Col,2017/12/01,3998,1,0
Col,2018/01/01,6438,1,0
Col,2018/02/01,7193,1,0
Col,2018/03/01,13883,1,0
Col,2018/04/01,6732,1,0
Col,2018/05/01,9882,1,0
Col,2018/06/01,10333,1,0
Col,2018/07/01,604,1,0
COO,2019/02/01,71,1,692
COO,2019/07/01,339,1,685
COO,2019/08/01,4274,1,684
COO,2019/09/01,1909,1,676
COO,2019/10/01,2309,1,675
COO,2019/11/01,2207,1,673
COO,2019/12/01,1387,1,611
COO,2020/01/01,2519,1,931
COO,2020/02/01,1742,1,938
COO,2020/03/01,3387,1,934
COO,2020/05/01,1410,1,902
COO,2020/06/01,2367,1,869
COO,2020/07/01,2848,1,858
COO,2020/08/01,2165,1,870
COO,2020/09/01,871,1,882
COO,2020/10/01,1742,1,894
COO,2020/11/01,16658,1,898
COO,2020/12/01,6312,1,809
COO,2021/01/01,10414,1,901
COO,2021/02/01,11288,1,933
COO,2021/03/01,7282,1,938
CPD,2019/01/01,11988,2,302
CPD,2019/02/01,10074,2,321
CPD,2019/03/01,6863,2,322
CPD,2019/04/01,11765,2,339
CPD,2019/05/01,18191,2,342
CPD,2019/06/01,5300,2,339
CPD,2019/07/01,10485,2,350
CPD,2019/08/01,9482,2,355
CPD,2019/09/01,9290,2,363
CPD,2019/10/01,13939,2,364
CPD,2019/11/01,18969,2,365
CPD,2019/12/01,9161,2,338
CPD,2020/01/01,26324,2,808
CPD,2020/02/01,14104,2,836
CPD,2020/03/01,9655,2,835
CPD,2020/04/01,321,2,840
CPD,2020/05/01,6937,2,832
CPD,2020/06/01,7234,2,827
CPD,2020/07/01,9452,2,826
CPD,2020/08/01,8268,2,803
CPD,2020/09/01,10655,2,808
CPD,2020/10/01,12231,2,809
CPD,2020/11/01,12946,2,807
CPD,2020/12/01,14623,2,727
CPD,2021/01/01,17546,2,1063
CPD,2021/02/01,22482,2,1155
CPD,2021/03/01,33133,3,1178
CPG,2019/03/01,7763,1,518
CPG,2019/04/01,21472,1,523
CPG,2019/05/01,33416,1,528
CPG,2019/06/01,13991,1,528
CPG,2019/07/01,28953,1,531
CPG,2019/08/01,25990,1,532
CPG,2019/09/01,25053,1,531
CPG,2019/10/01,26263,1,532
CPG,2019/11/01,28902,1,532
CPG,2019/12/01,8254,1,447
CPG,2020/01/01,38103,1,905
CPG,2020/02/01,39938,1,923
CPG,2020/03/01,26934,1,922
CPG,2020/05/01,5775,1,924
CPG,2020/06/01,15221,1,926
CPG,2020/07/01,19033,1,928
CPG,2020/08/01,31160,1,931
CPG,2020/09/01,24334,1,932
CPG,2020/10/01,35277,1,935
CPG,2020/11/01,19980,1,933
CPG,2020/12/01,12353,1,797
CPG,2021/01/01,20826,1,1181
CPG,2021/02/01,23748,1,1205
CPG,2021/03/01,27696,1,1205
CPM,2019/09/01,1659,1,0
CPM,2019/10/01,8579,2,0
CPM,2019/11/01,7428,2,0
CPM,2019/12/01,13537,2,0
CPM,2020/01/01,23529,2,25
CPM,2020/02/01,16184,2,30
CPM,2020/03/01,20568,2,30
CPM,2020/05/01,3361,2,30
CPM,2020/06/01,17161,2,30
CPM,2020/07/01,16093,2,30
CPM,2020/08/01,24367,2,30
CPM,2020/09/01,25683,2,30
CPM,2020/10/01,21786,3,30
CPM,2020/11/01,33557,3,30
CPM,2020/12/01,14880,3,30
CPM,2021/01/01,18813,2,56
CPM,2021/02/01,23171,2,55
CPM,2021/03/01,18358,4,55
CRC,2017/10/01,4367,1,371
CRC,2017/11/01,5004,1,361
CRC,2017/12/01,10836,1,247
CRC,2018/01/01,9648,1,311
CRC,2018/02/01,9045,1,316
CRC,2018/03/01,13304,1,312
CRC,2018/04/01,8528,1,325
CRC,2018/05/01,10441,1,332
CRC,2018/06/01,12318,1,336
CRC,2018/07/01,7916,1,339
CRC,2018/08/01,16047,1,344
CRC,2018/09/01,10616,1,349
CRC,2018/10/01,10794,1,354
CRC,2018/11/01,11422,1,349
CRC,2018/12/01,6709,1,245
CRC,2019/01/01,17258,1,308
CRC,2019/02/01,9702,1,315
CRC,2019/03/01,12312,1,319
CRC,2019/04/01,9730,1,326
CRC,2019/05/01,10248,1,333
CRC,2019/06/01,11786,1,327
CRC,2019/07/01,9579,1,327
CRC,2019/08/01,12022,1,325
CRC,2019/09/01,9501,1,332
CRC,2019/10/01,9449,1,336
CRC,2019/11/01,9040,1,332
CRC,2019/12/01,3767,1,246
CRC,2020/01/01,7711,1,231
CRC,2020/02/01,5680,1,238
CRC,2020/03/01,6483,1,239
CRC,2020/05/01,1474,1,218
CRC,2020/06/01,3105,1,211
CRC,2020/07/01,7971,1,220
CRC,2020/08/01,6704,1,231
CRC,2020/09/01,5780,1,249
CRC,2020/10/01,9497,1,279
CRC,2020/11/01,6748,1,284
CRC,2020/12/01,5688,1,229
CRC,2021/01/01,9143,1,312
CRC,2021/02/01,7190,1,337
CRC,2021/03/01,6227,1,345
CRP,2017/09/01,22043,3,955
CRP,2017/10/01,55980,3,956
CRP,2017/11/01,70595,3,952
CRP,2017/12/01,14597,3,787
CRP,2018/01/01,39379,3,980
CRP,2018/02/01,36227,4,983
CRP,2018/03/01,48507,5,979
CRP,2018/04/01,55705,5,982
CRP,2018/05/01,142644,6,983
CRP,2018/06/01,103797,6,974
CRP,2018/07/01,67481,6,978
CRP,2018/08/01,115809,6,977
CRP,2018/09/01,94961,6,971
CRP,2018/10/01,118379,6,974
CRP,2018/11/01,139723,6,974
CRP,2018/12/01,25084,6,811
CRP,2019/01/01,140664,6,985
CRP,2019/02/01,118922,6,989
CRP,2019/03/01,57919,6,977
CRP,2019/04/01,128105,6,989
CRP,2019/05/01,199475,6,993
CRP,2019/06/01,64104,6,978
CRP,2019/07/01,115373,6,985
CRP,2019/08/01,90425,6,983
CRP,2019/09/01,59293,6,982
CRP,2019/10/01,91927,6,980
CRP,2019/11/01,101052,6,980
CRP,2019/12/01,21586,6,823
CRP,2020/01/01,97191,6,1003
CRP,2020/02/01,100066,6,1016
CRP,2020/03/01,54592,6,1015
CRP,2020/05/01,6742,5,999
CRP,2020/06/01,31417,6,988
CRP,2020/07/01,51168,6,991
CRP,2020/08/01,69608,6,993
CRP,2020/09/01,42627,6,998
CRP,2020/10/01,112663,6,1000
CRP,2020/11/01,85145,6,995
CRP,2020/12/01,26043,6,844
CRP,2021/01/01,61860,6,916
CRP,2021/02/01,106894,6,954
CRP,2021/03/01,61378,6,960
CRS,2018/01/01,2718,1,158
CRS,2018/02/01,3178,1,164
CRS,2018/03/01,3946,1,163
CRS,2018/04/01,3902,1,170
CRS,2018/05/01,4407,1,169
CRS,2018/06/01,2200,1,168
CRS,2018/07/01,3374,1,176
CRS,2018/08/01,4462,1,178
CRS,2018/09/01,4103,1,176
CRS,2018/10/01,3736,1,177
CRS,2018/11/01,5825,1,177
CRS,2018/12/01,3194,1,157
CRS,2019/01/01,10076,1,289
CRS,2019/02/01,4504,1,289
CRS,2019/03/01,4770,1,285
CRS,2019/04/01,9674,1,290
CRS,2019/05/01,11053,1,289
CRS,2019/06/01,2832,1,286
CRS,2019/07/01,8695,1,300
CRS,2019/08/01,10167,1,302
CRS,2019/09/01,8150,1,302
CRS,2019/10/01,5330,1,306
CRS,2019/11/01,9972,1,298
CRS,2019/12/01,4931,1,258
CRS,2020/01/01,19795,1,434
CRS,2020/02/01,24935,1,446
CRS,2020/03/01,20450,1,445
CRS,2020/05/01,20053,1,443
CRS,2020/06/01,14389,1,443
CRS,2020/07/01,11162,1,444
CRS,2020/08/01,19262,1,446
CRS,2020/09/01,21867,1,453
CRS,2020/10/01,19548,1,459
CRS,2020/11/01,45867,1,456
CRS,2020/12/01,18481,1,398
CRS,2021/01/01,35662,1,506
CRS,2021/02/01,41011,1,554
CRS,2021/03/01,25879,1,572
CSC,2019/02/01,20021,1,148
CSC,2019/03/01,15521,1,150
CSC,2019/04/01,14071,1,160
CSC,2019/05/01,14052,1,164
CSC,2019/06/01,5167,1,162
CSC,2019/07/01,6550,1,167
CSC,2019/08/01,5593,1,169
CSC,2019/09/01,6496,1,170
CSC,2019/10/01,8024,1,172
CSC,2019/11/01,8060,1,172
CSC,2019/12/01,3306,1,158
CSC,2020/01/01,12181,1,345
CSC,2020/02/01,10397,1,372
CSC,2020/03/01,16171,1,372
CSC,2020/04/01,53,1,372
CSC,2020/05/01,12655,1,374
CSC,2020/06/01,14552,1,372
CSC,2020/07/01,15355,1,373
CSC,2020/08/01,7951,1,374
CSC,2020/09/01,8220,1,379
CSC,2020/10/01,17508,1,382
CSC,2020/11/01,9734,1,381
CSC,2020/12/01,6283,1,336
CSC,2021/01/01,31462,1,487
CSC,2021/02/01,16550,1,523
CSC,2021/03/01,16231,1,546
CSD,2017/11/01,6653,1,392
CSD,2017/12/01,5078,1,360
CSD,2018/01/01,8678,1,464
CSD,2018/02/01,9040,1,465
CSD,2018/03/01,6906,1,467
CSD,2018/04/01,4109,1,470
CSD,2018/05/01,7087,1,473
CSD,2018/06/01,10203,1,470
CSD,2018/07/01,5350,1,473
CSD,2018/08/01,8911,1,472
CSD,2018/09/01,6625,1,477
CSD,2018/10/01,7109,1,477
CSD,2018/11/01,10830,1,473
CSD,2018/12/01,4209,1,438
CSD,2019/01/01,9782,1,564
CSD,2019/02/01,9138,1,571
CSD,2019/03/01,5300,1,566
CSD,2019/04/01,6964,1,572
CSD,2019/05/01,11641,1,567
CSD,2019/06/01,6126,1,559
CSD,2019/07/01,7733,1,562
CSD,2019/08/01,9298,1,561
CSD,2019/09/01,7658,1,564
CSD,2019/10/01,10170,1,568
CSD,2019/11/01,10445,1,558
CSD,2019/12/01,3119,1,514
CSD,2020/01/01,11262,1,644
CSD,2020/02/01,7217,1,648
CSD,2020/03/01,6795,1,641
CSD,2020/04/01,390,1,642
CSD,2020/05/01,3220,1,621
CSD,2020/06/01,6931,1,605
CSD,2020/07/01,8091,1,598
CSD,2020/08/01,9276,1,606
CSD,2020/09/01,8773,1,612
CSD,2020/10/01,15868,1,623
CSD,2020/11/01,11917,1,622
CSD,2020/12/01,4250,1,561
CSD,2021/01/01,9856,1,661
CSD,2021/02/01,7795,1,673
CSD,2021/03/01,4282,1,678
CSG,2017/09/01,53776,4,1311
CSG,2017/10/01,156662,4,1317
CSG,2017/11/01,133459,4,1319
CSG,2017/12/01,44189,4,1046
CSG,2018/01/01,148159,4,1247
CSG,2018/02/01,128016,4,1265
CSG,2018/03/01,68512,4,1250
CSG,2018/04/01,127251,4,1255
CSG,2018/05/01,159516,4,1252
CSG,2018/06/01,116461,4,1251
CSG,2018/07/01,106336,4,1259
CSG,2018/08/01,94484,4,1269
CSG,2018/09/01,64044,4,1272
CSG,2018/10/01,114945,4,1276
CSG,2018/11/01,118090,3,1276
CSG,2018/12/01,79028,3,1068
CSG,2019/01/01,119257,3,1295
CSG,2019/02/01,15327,4,1314
CSG,2019/03/01,11339,3,1312
CSG,2019/04/01,17581,4,1316
CSG,2019/05/01,25612,3,1311
CSG,2019/06/01,13565,3,1295
CSG,2019/07/01,21064,3,1307
CSG,2019/08/01,19868,3,1311
CSG,2019/09/01,15861,3,1313
CSG,2019/10/01,25971,3,1318
CSG,2019/11/01,29132,3,1316
CSG,2019/12/01,9597,3,1014
CSG,2020/01/01,25939,3,1194
CSG,2020/02/01,17771,3,1201
CSG,2020/03/01,22447,3,1195
CSG,2020/05/01,7649,3,1169
CSG,2020/06/01,15773,3,1137
CSG,2020/07/01,24888,4,1133
CSG,2020/08/01,19865,4,1138
CSG,2020/09/01,26364,4,1143
CSG,2020/10/01,47371,5,1161
CSG,2020/11/01,65110,5,1165
CSG,2020/12/01,99309,5,1001
CSG,2021/01/01,55187,5,1101
CSG,2021/02/01,79460,5,1136
CSG,2021/03/01,46893,5,1146
CSL,2018/01/01,967,1,174
CSL,2018/02/01,5728,1,203
CSL,2018/03/01,3684,1,213
CSL,2018/04/01,3877,1,218
CSL,2018/05/01,4561,1,222
CSL,2018/06/01,5106,1,219
CSL,2018/07/01,3150,1,223
CSL,2018/08/01,3684,1,229
CSL,2018/09/01,5238,1,236
CSL,2018/10/01,7360,1,244
CSL,2018/11/01,6411,1,243
CSL,2018/12/01,3670,1,216
CSL,2019/01/01,8950,1,390
CSL,2019/02/01,6979,1,415
CSL,2019/03/01,5550,1,416
CSL,2019/04/01,7027,1,414
CSL,2019/05/01,7918,1,415
CSL,2019/06/01,4909,1,413
CSL,2019/07/01,6177,1,426
CSL,2019/08/01,6256,1,432
CSL,2019/09/01,6710,1,431
CSL,2019/10/01,9143,1,434
CSL,2019/11/01,10176,1,417
CSL,2019/12/01,2726,1,360
CSL,2020/01/01,7325,1,470
CSL,2020/02/01,7956,1,455
CSL,2020/03/01,3992,1,447
CSL,2020/05/01,381,1,430
CSL,2020/06/01,1756,1,414
CSL,2020/07/01,4467,1,410
CSL,2020/08/01,4355,1,411
CSL,2020/09/01,7085,1,388
CSL,2020/10/01,4217,1,397
CSL,2020/11/01,16862,1,397
CSL,2020/12/01,5612,1,339
CSL,2021/01/01,5253,1,457
CSL,2021/02/01,4899,1,489
CSL,2021/03/01,3424,1,506
CSN,2017/11/01,7489,2,202
CSN,2017/12/01,4725,2,183
CSN,2018/01/01,19086,2,364
CSN,2018/02/01,13601,2,376
CSN,2018/03/01,9239,2,374
CSN,2018/04/01,6991,2,383
CSN,2018/05/01,18918,2,380
CSN,2018/06/01,8554,2,371
CSN,2018/07/01,6920,2,377
CSN,2018/08/01,13288,2,379
CSN,2018/09/01,10978,2,377
CSN,2018/10/01,12923,2,383
CSN,2018/11/01,20245,2,383
CSN,2018/12/01,4661,2,335
CSN,2019/01/01,22198,2,463
CSN,2019/02/01,20049,2,467
CSN,2019/03/01,16487,2,470
CSN,2019/04/01,16754,2,482
CSN,2019/05/01,29252,2,481
CSN,2019/06/01,26637,2,463
CSN,2019/07/01,26006,2,472
CSN,2019/08/01,21718,3,465
CSN,2019/09/01,28167,3,466
CSN,2019/10/01,41262,3,471
CSN,2019/11/01,44803,3,466
CSN,2019/12/01,29206,3,406
CSN,2020/01/01,49996,3,524
CSN,2020/02/01,46436,3,527
CSN,2020/03/01,60255,3,524
CSN,2020/04/01,17,1,523
CSN,2020/05/01,4948,3,514
CSN,2020/06/01,14619,3,485
CSN,2020/07/01,23535,3,476
CSN,2020/08/01,29721,3,475
CSN,2020/09/01,31706,3,473
CSN,2020/10/01,28277,3,477
CSN,2020/11/01,26576,3,481
CSN,2020/12/01,37880,3,440
CSN,2021/01/01,30816,3,518
CSN,2021/02/01,38417,3,523
CSN,2021/03/01,30152,3,524
CSR,2017/10/01,12449,2,451
CSR,2017/11/01,40366,2,456
CSR,2017/12/01,18587,2,405
CSR,2018/01/01,27112,2,576
CSR,2018/02/01,25125,3,582
CSR,2018/03/01,43008,3,584
CSR,2018/04/01,19402,3,591
CSR,2018/05/01,31860,3,588
CSR,2018/06/01,29691,3,582
CSR,2018/07/01,21696,3,589
CSR,2018/08/01,28625,3,592
CSR,2018/09/01,32847,3,591
CSR,2018/10/01,34635,3,601
CSR,2018/11/01,44182,3,604
CSR,2018/12/01,37091,3,532
CSR,2019/01/01,45952,3,680
CSR,2019/02/01,40985,3,685
CSR,2019/03/01,33479,3,677
CSR,2019/04/01,27556,3,677
CSR,2019/05/01,30038,3,682
CSR,2019/06/01,19346,3,663
CSR,2019/07/01,22758,3,672
CSR,2019/08/01,30591,3,663
CSR,2019/09/01,16899,3,667
CSR,2019/10/01,30906,3,668
CSR,2019/11/01,29332,3,658
CSR,2019/12/01,12328,3,578
CSR,2020/01/01,23015,3,634
CSR,2020/02/01,25980,3,639
CSR,2020/03/01,17724,3,627
CSR,2020/04/01,719,2,624
CSR,2020/05/01,9087,3,591
CSR,2020/06/01,34086,3,563
CSR,2020/07/01,22152,3,564
CSR,2020/08/01,22257,3,563
CSR,2020/09/01,18962,3,578
CSR,2020/10/01,25812,3,605
CSR,2020/11/01,23293,3,607
CSR,2020/12/01,29146,3,537
CSR,2021/01/01,24967,3,654
CSR,2021/02/01,33746,3,673
CSR,2021/03/01,19396,3,689
CSV,2017/09/01,7241,1,1171
CSV,2017/10/01,19453,1,1171
CSV,2017/11/01,20343,1,1170
CSV,2017/12/01,6034,1,897
CSV,2018/01/01,26531,1,1276
CSV,2018/02/01,17827,1,1283
CSV,2018/03/01,20648,1,1282
CSV,2018/04/01,15323,1,1284
CSV,2018/05/01,27237,1,1285
CSV,2018/06/01,20588,1,1276
CSV,2018/07/01,9891,1,1289
CSV,2018/08/01,22266,1,1290
CSV,2018/09/01,13418,1,1288
CSV,2018/10/01,14838,1,1285
CSV,2018/11/01,22075,1,1287
CSV,2018/12/01,10682,1,1066
CSV,2019/01/01,12656,1,1416
CSV,2019/02/01,15386,1,1433
CSV,2019/03/01,9436,1,1426
CSV,2019/04/01,15444,1,1434
CSV,2019/05/01,21155,1,1438
CSV,2019/06/01,12887,1,1437
CSV,2019/07/01,24193,1,1447
CSV,2019/08/01,17343,1,1447
CSV,2019/09/01,86297,3,1447
CSV,2019/10/01,157109,3,1447
CSV,2019/11/01,118363,3,1447
CSV,2019/12/01,9951,3,1293
CSV,2020/01/01,151947,3,1543
CSV,2020/02/01,203738,3,1529
CSV,2020/03/01,123926,3,1526
CSV,2020/04/01,2320,3,1527
CSV,2020/05/01,12298,3,1512
CSV,2020/06/01,120317,3,1515
CSV,2020/07/01,175033,3,1512
CSV,2020/08/01,154063,3,1519
CSV,2020/09/01,145931,3,1525
CSV,2020/10/01,184900,3,1531
CSV,2020/11/01,183132,3,1533
CSV,2020/12/01,61819,3,1245
CSV,2021/01/01,58691,1,1523
CSV,2021/02/01,165129,2,1613
CSV,2021/03/01,101397,3,1622
CTB,2020/01/01,4735,1,66
CTB,2020/02/01,2221,1,65
CTB,2020/03/01,2249,1,67
CTB,2020/05/01,1541,1,56
CTB,2020/06/01,3149,1,51
CTB,2020/07/01,2912,1,50
CTB,2020/08/01,4720,1,49
CTB,2020/09/01,3281,1,53
CTB,2020/10/01,3612,1,54
CTB,2020/11/01,12681,1,54
CTB,2020/12/01,6958,1,51
CTB,2021/01/01,13503,2,122
CTB,2021/02/01,9787,2,141
CTB,2021/03/01,8143,2,148
CTF,2017/10/01,96610,4,2558
CTF,2017/11/01,130330,4,2555
CTF,2017/12/01,19047,4,2109
CTF,2018/01/01,128276,4,2509
CTF,2018/02/01,119273,4,2520
CTF,2018/03/01,105175,4,2513
CTF,2018/04/01,84761,4,2506
